"fantasypros_id","player_name","pos","team","player_bye_week","rank","tier","position_rank","position_tier"
"16393","Christian McCaffrey","RB","SF","9",1,1,1,1
"19202","CeeDee Lamb","WR","DAL","7",2,1,1,1
"15802","Tyreek Hill","WR","MIA","6",3,1,2,1
"19788","Ja'Marr Chase","WR","CIN","12",4,1,3,1
"19799","Amon-Ra St. Brown","WR","DET","5",5,1,4,1
"22982","Breece Hall","RB","NYJ","12",6,2,2,1
"19236","Justin Jefferson","WR","MIN","6",7,2,5,2
"23133","Bijan Robinson","RB","ATL","12",8,2,3,1
"18218","A.J. Brown","WR","PHI","5",9,2,6,2
"23072","Garrett Wilson","WR","NYJ","12",10,2,7,2
"22968","Jahmyr Gibbs","RB","DET","5",11,2,4,2
"23180","Puka Nacua","WR","LAR","6",12,3,8,2
"19217","Jonathan Taylor","RB","IND","14",13,3,5,2
"23064","Marvin Harrison Jr.","WR","ARI","11",14,3,9,3
"17240","Saquon Barkley","RB","PHI","5",15,3,6,2
"12123","Davante Adams","WR","LV","10",16,3,10,3
"23163","Drake London","WR","ATL","12",17,3,11,3
"20111","Chris Olave","WR","NO","12",18,3,12,3
"17298","Josh Allen","QB","BUF","12",19,3,1,1
"19231","Travis Etienne Jr.","RB","JAC","12",20,4,7,2
"19790","Jaylen Waddle","WR","MIA","6",21,4,13,3
"19278","Michael Pittman Jr.","WR","IND","14",22,4,14,3
"19275","Jalen Hurts","QB","PHI","5",23,4,2,1
"12119","Mike Evans","WR","TB","11",24,4,15,3
"20130","Nico Collins","WR","HOU","14",25,4,17,4
"16433","Cooper Kupp","WR","LAR","6",26,4,16,4
"22978","Sam LaPorta","TE","DET","5",27,4,1,1
"19252","Brandon Aiyuk","WR","SF","9",28,4,18,4
"23059","Kyren Williams","RB","LAR","6",29,4,8,2
"16413","Patrick Mahomes II","QB","KC","6",30,4,3,1
"11594","Travis Kelce","TE","KC","6",31,4,2,1
"17233","Lamar Jackson","QB","BAL","14",32,4,4,1
"24333","Isiah Pacheco","RB","KC","6",33,4,9,3
"18244","Deebo Samuel Sr.","WR","SF","9",34,4,19,4
"17265","DJ Moore","WR","CHI","7",35,4,20,4
"23136","De'Von Achane","RB","MIA","6",36,4,10,3
"19222","DeVonta Smith","WR","PHI","5",37,4,21,4
"18219","DK Metcalf","WR","SEA","10",38,4,22,4
"25409","Malik Nabers","WR","NYG","11",39,5,23,4
"15514","Derrick Henry","RB","BAL","14",40,5,11,3
"23891","Rachaad White","RB","TB","11",41,5,12,3
"13894","Amari Cooper","WR","CLE","10",42,5,25,5
"13981","Stefon Diggs","WR","HOU","14",43,5,24,4
"16421","Alvin Kamara","RB","NO","12",44,5,13,3
"22958","James Cook","RB","BUF","12",45,5,14,3
"18269","Josh Jacobs","RB","GB","10",46,5,15,3
"24347","Anthony Richardson","QB","IND","14",47,5,5,2
"22936","Trey McBride","TE","ARI","11",48,5,3,1
"19211","Tee Higgins","WR","CIN","12",49,5,27,5
"22916","Zay Flowers","WR","BAL","14",50,5,26,5
"23071","C.J. Stroud","QB","HOU","14",51,6,6,2
"16420","Joe Mixon","RB","HOU","14",52,6,16,3
"23113","Rashee Rice","WR","KC","6",53,6,28,5
"18466","Terry McLaurin","WR","WAS","14",54,6,29,5
"23021","Kenneth Walker III","RB","SEA","10",55,6,17,3
"22963","George Pickens","WR","PIT","9",56,6,30,5
"17268","Christian Kirk","WR","JAC","12",57,6,31,5
"18600","Kyler Murray","QB","ARI","11",58,6,7,2
"25361","Tank Dell","WR","HOU","14",59,6,32,5
"17269","Mark Andrews","TE","BAL","14",60,6,4,2
"19196","Joe Burrow","QB","CIN","12",61,6,8,2
"16406","Chris Godwin","WR","TB","11",62,6,33,5
"15600","Dak Prescott","QB","DAL","7",63,6,9,2
"11616","Keenan Allen","WR","CHI","7",64,6,34,5
"25247","Dalton Kincaid","TE","BUF","12",65,6,5,2
"16447","James Conner","RB","ARI","11",66,6,19,4
"16673","Aaron Jones","RB","MIN","6",67,6,18,4
"22726","Rhamondre Stevenson","RB","NE","14",68,6,20,4
"18615","Diontae Johnson","WR","CAR","11",69,6,35,5
"19246","Jordan Love","QB","GB","10",70,6,10,3
"17258","Calvin Ridley","WR","TEN","5",71,6,36,5
"18239","David Montgomery","RB","DET","5",72,6,21,4
"19210","D'Andre Swift","RB","CHI","7",73,7,22,4
"19302","Najee Harris","RB","PIT","9",74,7,23,4
"22902","Jayden Daniels","QB","WAS","14",75,7,11,3
"20095","Zamir White","RB","LV","10",76,7,24,4
"19797","Brock Purdy","QB","SF","9",77,7,12,3
"16411","Evan Engram","TE","JAC","12",78,7,6,2
"23020","Jayden Reed","WR","GB","10",79,7,37,6
"20164","Kyle Pitts","TE","ATL","12",80,7,7,2
"14338","Raheem Mostert","RB","MIA","6",81,7,25,4
"22739","Javonte Williams","RB","DEN","14",82,7,26,4
"23070","Jaxon Smith-Njigba","WR","SEA","10",83,7,38,6
"16499","George Kittle","TE","SF","9",84,7,8,2
"18705","Tony Pollard","RB","TEN","5",85,7,27,5
"23084","Caleb Williams","QB","CHI","7",86,7,13,3
"19198","Tua Tagovailoa","QB","MIA","6",87,7,14,3
"24209","Jaylen Warren","RB","PIT","9",88,7,28,5
"15501","Jared Goff","QB","DET","5",89,7,15,3
"11606","DeAndre Hopkins","WR","TEN","5",90,7,39,6
"23019","Xavier Worthy","WR","KC","6",91,7,43,6
